run,ipm,lambda,ipm_type,habitat
1,lag_cf,0.955,lag,cf
2,lag_cf,0.985,lag,cf
3,lag_cf,0.982,lag,cf
4,lag_cf,0.953,lag,cf
5,lag_cf,0.964,lag,cf
6,lag_cf,0.981,lag,cf
7,lag_cf,0.942,lag,cf
8,lag_cf,0.988,lag,cf
9,lag_cf,0.969,lag,cf
10,lag_cf,1.006,lag,cf
11,lag_cf,1,lag,cf
12,lag_cf,0.968,lag,cf
13,lag_cf,1.043,lag,cf
14,lag_cf,0.986,lag,cf
15,lag_cf,0.978,lag,cf
16,lag_cf,0.98,lag,cf
17,lag_cf,0.985,lag,cf
18,lag_cf,0.988,lag,cf
19,lag_cf,0.97,lag,cf
20,lag_cf,0.992,lag,cf
21,lag_cf,0.993,lag,cf
22,lag_cf,0.961,lag,cf
23,lag_cf,0.987,lag,cf
24,lag_cf,0.987,lag,cf
25,lag_cf,1,lag,cf
26,lag_cf,0.978,lag,cf
27,lag_cf,0.968,lag,cf
28,lag_cf,0.985,lag,cf
29,lag_cf,0.973,lag,cf
30,lag_cf,0.983,lag,cf
31,lag_cf,1.016,lag,cf
32,lag_cf,0.999,lag,cf
33,lag_cf,0.955,lag,cf
34,lag_cf,0.991,lag,cf
35,lag_cf,1.005,lag,cf
36,lag_cf,0.967,lag,cf
37,lag_cf,0.975,lag,cf
38,lag_cf,1,lag,cf
39,lag_cf,0.987,lag,cf
40,lag_cf,0.962,lag,cf
41,lag_cf,0.944,lag,cf
42,lag_cf,0.98,lag,cf
43,lag_cf,0.95,lag,cf
44,lag_cf,0.992,lag,cf
45,lag_cf,0.974,lag,cf
46,lag_cf,0.982,lag,cf
47,lag_cf,0.982,lag,cf
48,lag_cf,0.953,lag,cf
49,lag_cf,0.967,lag,cf
50,lag_cf,0.988,lag,cf
51,lag_cf,0.95,lag,cf
52,lag_cf,0.967,lag,cf
53,lag_cf,0.999,lag,cf
54,lag_cf,1.01,lag,cf
55,lag_cf,0.982,lag,cf
56,lag_cf,0.965,lag,cf
57,lag_cf,0.977,lag,cf
58,lag_cf,0.97,lag,cf
59,lag_cf,0.957,lag,cf
60,lag_cf,0.955,lag,cf
61,lag_cf,0.983,lag,cf
62,lag_cf,0.96,lag,cf
63,lag_cf,0.937,lag,cf
64,lag_cf,0.947,lag,cf
65,lag_cf,0.921,lag,cf
66,lag_cf,0.978,lag,cf
67,lag_cf,0.948,lag,cf
68,lag_cf,0.984,lag,cf
69,lag_cf,0.993,lag,cf
70,lag_cf,0.995,lag,cf
71,lag_cf,0.991,lag,cf
72,lag_cf,0.957,lag,cf
73,lag_cf,0.938,lag,cf
74,lag_cf,0.944,lag,cf
75,lag_cf,0.975,lag,cf
76,lag_cf,0.921,lag,cf
77,lag_cf,0.946,lag,cf
78,lag_cf,0.967,lag,cf
79,lag_cf,0.962,lag,cf
80,lag_cf,1.005,lag,cf
81,lag_cf,0.969,lag,cf
82,lag_cf,0.958,lag,cf
83,lag_cf,0.958,lag,cf
84,lag_cf,0.967,lag,cf
85,lag_cf,0.969,lag,cf
86,lag_cf,0.971,lag,cf
87,lag_cf,0.963,lag,cf
88,lag_cf,0.97,lag,cf
89,lag_cf,0.953,lag,cf
90,lag_cf,0.902,lag,cf
91,lag_cf,0.978,lag,cf
92,lag_cf,1.002,lag,cf
93,lag_cf,0.962,lag,cf
94,lag_cf,0.977,lag,cf
95,lag_cf,1.006,lag,cf
96,lag_cf,0.988,lag,cf
97,lag_cf,0.966,lag,cf
98,lag_cf,0.99,lag,cf
99,lag_cf,1.012,lag,cf
100,lag_cf,0.982,lag,cf
101,lag_cf,0.978,lag,cf
102,lag_cf,1.014,lag,cf
103,lag_cf,0.998,lag,cf
104,lag_cf,0.969,lag,cf
105,lag_cf,0.985,lag,cf
106,lag_cf,0.989,lag,cf
107,lag_cf,0.978,lag,cf
108,lag_cf,0.996,lag,cf
109,lag_cf,0.975,lag,cf
110,lag_cf,0.98,lag,cf
111,lag_cf,0.975,lag,cf
112,lag_cf,0.998,lag,cf
113,lag_cf,0.973,lag,cf
114,lag_cf,0.957,lag,cf
115,lag_cf,0.97,lag,cf
116,lag_cf,0.935,lag,cf
117,lag_cf,0.966,lag,cf
118,lag_cf,0.983,lag,cf
119,lag_cf,0.966,lag,cf
120,lag_cf,0.976,lag,cf
121,lag_cf,0.956,lag,cf
122,lag_cf,0.982,lag,cf
123,lag_cf,0.989,lag,cf
124,lag_cf,0.961,lag,cf
125,lag_cf,1.01,lag,cf
126,lag_cf,0.975,lag,cf
127,lag_cf,0.992,lag,cf
128,lag_cf,0.96,lag,cf
129,lag_cf,1.007,lag,cf
130,lag_cf,0.997,lag,cf
131,lag_cf,0.995,lag,cf
132,lag_cf,1.006,lag,cf
133,lag_cf,0.953,lag,cf
134,lag_cf,0.956,lag,cf
135,lag_cf,0.973,lag,cf
136,lag_cf,0.977,lag,cf
137,lag_cf,0.973,lag,cf
138,lag_cf,0.974,lag,cf
139,lag_cf,0.956,lag,cf
140,lag_cf,0.952,lag,cf
141,lag_cf,0.968,lag,cf
142,lag_cf,0.983,lag,cf
143,lag_cf,0.965,lag,cf
144,lag_cf,1.005,lag,cf
145,lag_cf,0.989,lag,cf
146,lag_cf,0.994,lag,cf
147,lag_cf,0.964,lag,cf
148,lag_cf,0.996,lag,cf
149,lag_cf,0.965,lag,cf
150,lag_cf,0.997,lag,cf
151,lag_cf,0.962,lag,cf
152,lag_cf,0.947,lag,cf
153,lag_cf,0.96,lag,cf
154,lag_cf,0.981,lag,cf
155,lag_cf,0.965,lag,cf
156,lag_cf,0.96,lag,cf
157,lag_cf,0.975,lag,cf
158,lag_cf,0.983,lag,cf
159,lag_cf,0.986,lag,cf
160,lag_cf,0.952,lag,cf
161,lag_cf,0.992,lag,cf
162,lag_cf,1.012,lag,cf
163,lag_cf,0.948,lag,cf
164,lag_cf,1.012,lag,cf
165,lag_cf,1.017,lag,cf
166,lag_cf,0.983,lag,cf
167,lag_cf,0.98,lag,cf
168,lag_cf,0.971,lag,cf
169,lag_cf,0.968,lag,cf
170,lag_cf,0.985,lag,cf
171,lag_cf,0.938,lag,cf
172,lag_cf,0.996,lag,cf
173,lag_cf,0.999,lag,cf
174,lag_cf,0.974,lag,cf
175,lag_cf,0.962,lag,cf
176,lag_cf,0.991,lag,cf
177,lag_cf,0.978,lag,cf
178,lag_cf,1.012,lag,cf
179,lag_cf,1.005,lag,cf
180,lag_cf,0.992,lag,cf
181,lag_cf,0.987,lag,cf
182,lag_cf,1.012,lag,cf
183,lag_cf,0.991,lag,cf
184,lag_cf,0.965,lag,cf
185,lag_cf,1.002,lag,cf
186,lag_cf,0.987,lag,cf
187,lag_cf,0.998,lag,cf
188,lag_cf,0.972,lag,cf
189,lag_cf,0.973,lag,cf
190,lag_cf,0.964,lag,cf
191,lag_cf,0.965,lag,cf
192,lag_cf,0.988,lag,cf
193,lag_cf,0.963,lag,cf
194,lag_cf,0.984,lag,cf
195,lag_cf,0.981,lag,cf
196,lag_cf,0.973,lag,cf
197,lag_cf,0.966,lag,cf
198,lag_cf,0.981,lag,cf
199,lag_cf,0.993,lag,cf
200,lag_cf,0.993,lag,cf
201,lag_cf,0.975,lag,cf
202,lag_cf,0.971,lag,cf
203,lag_cf,1.02,lag,cf
204,lag_cf,0.995,lag,cf
205,lag_cf,0.988,lag,cf
206,lag_cf,0.985,lag,cf
207,lag_cf,0.961,lag,cf
208,lag_cf,0.986,lag,cf
209,lag_cf,0.961,lag,cf
210,lag_cf,0.993,lag,cf
211,lag_cf,0.987,lag,cf
212,lag_cf,1.012,lag,cf
213,lag_cf,0.979,lag,cf
214,lag_cf,1.019,lag,cf
215,lag_cf,0.978,lag,cf
216,lag_cf,0.974,lag,cf
217,lag_cf,1.004,lag,cf
218,lag_cf,0.971,lag,cf
219,lag_cf,0.983,lag,cf
220,lag_cf,0.971,lag,cf
221,lag_cf,0.981,lag,cf
222,lag_cf,0.99,lag,cf
223,lag_cf,0.989,lag,cf
224,lag_cf,0.981,lag,cf
225,lag_cf,0.977,lag,cf
226,lag_cf,0.964,lag,cf
227,lag_cf,0.988,lag,cf
228,lag_cf,0.967,lag,cf
229,lag_cf,0.954,lag,cf
230,lag_cf,0.977,lag,cf
231,lag_cf,0.973,lag,cf
232,lag_cf,0.969,lag,cf
233,lag_cf,0.953,lag,cf
234,lag_cf,0.961,lag,cf
235,lag_cf,0.963,lag,cf
236,lag_cf,0.98,lag,cf
237,lag_cf,0.979,lag,cf
238,lag_cf,0.98,lag,cf
239,lag_cf,0.991,lag,cf
240,lag_cf,1,lag,cf
241,lag_cf,0.962,lag,cf
242,lag_cf,0.972,lag,cf
243,lag_cf,0.955,lag,cf
244,lag_cf,0.981,lag,cf
245,lag_cf,0.988,lag,cf
246,lag_cf,0.987,lag,cf
247,lag_cf,0.993,lag,cf
248,lag_cf,0.965,lag,cf
249,lag_cf,0.954,lag,cf
250,lag_cf,0.996,lag,cf
251,lag_cf,0.973,lag,cf
252,lag_cf,1.014,lag,cf
253,lag_cf,0.993,lag,cf
254,lag_cf,0.996,lag,cf
255,lag_cf,0.97,lag,cf
256,lag_cf,1.006,lag,cf
257,lag_cf,1.009,lag,cf
258,lag_cf,0.988,lag,cf
259,lag_cf,0.994,lag,cf
260,lag_cf,0.955,lag,cf
261,lag_cf,0.963,lag,cf
262,lag_cf,1.002,lag,cf
263,lag_cf,0.974,lag,cf
264,lag_cf,1,lag,cf
265,lag_cf,0.977,lag,cf
266,lag_cf,1.013,lag,cf
267,lag_cf,0.988,lag,cf
268,lag_cf,1.015,lag,cf
269,lag_cf,1.027,lag,cf
270,lag_cf,0.997,lag,cf
271,lag_cf,0.961,lag,cf
272,lag_cf,0.978,lag,cf
273,lag_cf,1.014,lag,cf
274,lag_cf,1.007,lag,cf
275,lag_cf,1.013,lag,cf
276,lag_cf,1.008,lag,cf
277,lag_cf,1.02,lag,cf
278,lag_cf,1.048,lag,cf
279,lag_cf,1.019,lag,cf
280,lag_cf,1.035,lag,cf
281,lag_cf,0.959,lag,cf
282,lag_cf,1.015,lag,cf
283,lag_cf,1.016,lag,cf
284,lag_cf,0.962,lag,cf
285,lag_cf,0.969,lag,cf
286,lag_cf,0.988,lag,cf
287,lag_cf,0.972,lag,cf
288,lag_cf,0.975,lag,cf
289,lag_cf,0.982,lag,cf
290,lag_cf,0.982,lag,cf
291,lag_cf,0.982,lag,cf
292,lag_cf,0.978,lag,cf
293,lag_cf,0.966,lag,cf
294,lag_cf,0.969,lag,cf
295,lag_cf,0.964,lag,cf
296,lag_cf,0.983,lag,cf
297,lag_cf,0.985,lag,cf
298,lag_cf,0.991,lag,cf
299,lag_cf,0.983,lag,cf
300,lag_cf,0.995,lag,cf
301,lag_cf,0.964,lag,cf
302,lag_cf,1.005,lag,cf
303,lag_cf,0.974,lag,cf
304,lag_cf,0.967,lag,cf
305,lag_cf,0.985,lag,cf
306,lag_cf,0.981,lag,cf
307,lag_cf,0.967,lag,cf
308,lag_cf,0.981,lag,cf
309,lag_cf,0.994,lag,cf
310,lag_cf,0.973,lag,cf
311,lag_cf,0.964,lag,cf
312,lag_cf,0.982,lag,cf
313,lag_cf,0.996,lag,cf
314,lag_cf,0.985,lag,cf
315,lag_cf,0.993,lag,cf
316,lag_cf,1.005,lag,cf
317,lag_cf,0.949,lag,cf
318,lag_cf,1.006,lag,cf
319,lag_cf,1.009,lag,cf
320,lag_cf,0.979,lag,cf
321,lag_cf,0.968,lag,cf
322,lag_cf,0.975,lag,cf
323,lag_cf,0.945,lag,cf
324,lag_cf,0.955,lag,cf
325,lag_cf,0.936,lag,cf
326,lag_cf,0.959,lag,cf
327,lag_cf,0.983,lag,cf
328,lag_cf,0.981,lag,cf
329,lag_cf,0.967,lag,cf
330,lag_cf,0.962,lag,cf
331,lag_cf,0.959,lag,cf
332,lag_cf,0.955,lag,cf
333,lag_cf,0.921,lag,cf
334,lag_cf,0.943,lag,cf
335,lag_cf,1,lag,cf
336,lag_cf,0.941,lag,cf
337,lag_cf,1.008,lag,cf
338,lag_cf,1.007,lag,cf
339,lag_cf,0.959,lag,cf
340,lag_cf,1.024,lag,cf
341,lag_cf,0.998,lag,cf
342,lag_cf,0.997,lag,cf
343,lag_cf,0.98,lag,cf
344,lag_cf,0.975,lag,cf
345,lag_cf,0.948,lag,cf
346,lag_cf,0.949,lag,cf
347,lag_cf,0.969,lag,cf
348,lag_cf,0.977,lag,cf
349,lag_cf,0.963,lag,cf
350,lag_cf,0.983,lag,cf
351,lag_cf,0.997,lag,cf
352,lag_cf,0.983,lag,cf
353,lag_cf,0.972,lag,cf
354,lag_cf,1.012,lag,cf
355,lag_cf,0.98,lag,cf
356,lag_cf,0.98,lag,cf
357,lag_cf,1.058,lag,cf
358,lag_cf,1.016,lag,cf
359,lag_cf,1.004,lag,cf
360,lag_cf,0.962,lag,cf
361,lag_cf,0.999,lag,cf
362,lag_cf,1.017,lag,cf
363,lag_cf,0.976,lag,cf
364,lag_cf,0.973,lag,cf
365,lag_cf,0.999,lag,cf
366,lag_cf,0.997,lag,cf
367,lag_cf,0.989,lag,cf
368,lag_cf,0.973,lag,cf
369,lag_cf,0.979,lag,cf
370,lag_cf,0.992,lag,cf
371,lag_cf,0.969,lag,cf
372,lag_cf,0.992,lag,cf
373,lag_cf,0.945,lag,cf
374,lag_cf,0.989,lag,cf
375,lag_cf,0.986,lag,cf
376,lag_cf,0.975,lag,cf
377,lag_cf,0.952,lag,cf
378,lag_cf,0.996,lag,cf
379,lag_cf,0.99,lag,cf
380,lag_cf,0.938,lag,cf
381,lag_cf,1.003,lag,cf
382,lag_cf,1.008,lag,cf
383,lag_cf,0.994,lag,cf
384,lag_cf,0.994,lag,cf
385,lag_cf,0.99,lag,cf
386,lag_cf,0.997,lag,cf
387,lag_cf,0.986,lag,cf
388,lag_cf,0.945,lag,cf
389,lag_cf,0.971,lag,cf
390,lag_cf,0.966,lag,cf
391,lag_cf,0.98,lag,cf
392,lag_cf,0.988,lag,cf
393,lag_cf,0.958,lag,cf
394,lag_cf,1.005,lag,cf
395,lag_cf,0.99,lag,cf
396,lag_cf,0.974,lag,cf
397,lag_cf,0.994,lag,cf
398,lag_cf,0.974,lag,cf
399,lag_cf,0.986,lag,cf
400,lag_cf,1.005,lag,cf
401,lag_cf,0.979,lag,cf
402,lag_cf,1.008,lag,cf
403,lag_cf,1.008,lag,cf
404,lag_cf,0.985,lag,cf
405,lag_cf,0.966,lag,cf
406,lag_cf,0.983,lag,cf
407,lag_cf,0.987,lag,cf
408,lag_cf,0.95,lag,cf
409,lag_cf,0.953,lag,cf
410,lag_cf,0.968,lag,cf
411,lag_cf,0.987,lag,cf
412,lag_cf,0.995,lag,cf
413,lag_cf,1.021,lag,cf
414,lag_cf,0.984,lag,cf
415,lag_cf,0.998,lag,cf
416,lag_cf,0.975,lag,cf
417,lag_cf,0.972,lag,cf
418,lag_cf,1.005,lag,cf
419,lag_cf,0.975,lag,cf
420,lag_cf,0.952,lag,cf
421,lag_cf,1.017,lag,cf
422,lag_cf,0.992,lag,cf
423,lag_cf,1.002,lag,cf
424,lag_cf,0.992,lag,cf
425,lag_cf,0.987,lag,cf
426,lag_cf,0.983,lag,cf
427,lag_cf,0.975,lag,cf
428,lag_cf,0.997,lag,cf
429,lag_cf,0.994,lag,cf
430,lag_cf,0.975,lag,cf
431,lag_cf,0.982,lag,cf
432,lag_cf,0.986,lag,cf
433,lag_cf,0.938,lag,cf
434,lag_cf,0.998,lag,cf
435,lag_cf,0.957,lag,cf
436,lag_cf,0.993,lag,cf
437,lag_cf,0.961,lag,cf
438,lag_cf,0.972,lag,cf
439,lag_cf,0.978,lag,cf
440,lag_cf,0.994,lag,cf
441,lag_cf,0.968,lag,cf
442,lag_cf,0.969,lag,cf
443,lag_cf,0.961,lag,cf
444,lag_cf,0.988,lag,cf
445,lag_cf,0.967,lag,cf
446,lag_cf,1.003,lag,cf
447,lag_cf,0.971,lag,cf
448,lag_cf,0.951,lag,cf
449,lag_cf,0.973,lag,cf
450,lag_cf,0.951,lag,cf
451,lag_cf,0.983,lag,cf
452,lag_cf,0.973,lag,cf
453,lag_cf,0.978,lag,cf
454,lag_cf,1.001,lag,cf
455,lag_cf,0.995,lag,cf
456,lag_cf,0.989,lag,cf
457,lag_cf,0.977,lag,cf
458,lag_cf,0.996,lag,cf
459,lag_cf,0.997,lag,cf
460,lag_cf,0.978,lag,cf
461,lag_cf,0.955,lag,cf
462,lag_cf,0.979,lag,cf
463,lag_cf,0.964,lag,cf
464,lag_cf,0.924,lag,cf
465,lag_cf,0.975,lag,cf
466,lag_cf,0.971,lag,cf
467,lag_cf,0.979,lag,cf
468,lag_cf,0.981,lag,cf
469,lag_cf,0.927,lag,cf
470,lag_cf,0.924,lag,cf
471,lag_cf,0.94,lag,cf
472,lag_cf,0.986,lag,cf
473,lag_cf,0.938,lag,cf
474,lag_cf,0.984,lag,cf
475,lag_cf,0.984,lag,cf
476,lag_cf,0.98,lag,cf
477,lag_cf,0.973,lag,cf
478,lag_cf,0.992,lag,cf
479,lag_cf,0.998,lag,cf
480,lag_cf,1.003,lag,cf
481,lag_cf,0.963,lag,cf
482,lag_cf,1.004,lag,cf
483,lag_cf,1.025,lag,cf
484,lag_cf,0.971,lag,cf
485,lag_cf,0.994,lag,cf
486,lag_cf,1.027,lag,cf
487,lag_cf,0.982,lag,cf
488,lag_cf,1.028,lag,cf
489,lag_cf,0.952,lag,cf
490,lag_cf,1.009,lag,cf
491,lag_cf,0.979,lag,cf
492,lag_cf,0.985,lag,cf
493,lag_cf,0.978,lag,cf
494,lag_cf,0.95,lag,cf
495,lag_cf,0.958,lag,cf
496,lag_cf,0.979,lag,cf
497,lag_cf,0.976,lag,cf
498,lag_cf,0.99,lag,cf
499,lag_cf,0.998,lag,cf
500,lag_cf,0.99,lag,cf
501,lag_cf,0.977,lag,cf
502,lag_cf,0.98,lag,cf
503,lag_cf,0.926,lag,cf
504,lag_cf,0.987,lag,cf
505,lag_cf,0.99,lag,cf
506,lag_cf,0.986,lag,cf
507,lag_cf,0.997,lag,cf
508,lag_cf,1.016,lag,cf
509,lag_cf,0.974,lag,cf
510,lag_cf,1.003,lag,cf
511,lag_cf,1.014,lag,cf
512,lag_cf,0.981,lag,cf
513,lag_cf,0.998,lag,cf
514,lag_cf,1.004,lag,cf
515,lag_cf,0.957,lag,cf
516,lag_cf,0.959,lag,cf
517,lag_cf,0.966,lag,cf
518,lag_cf,0.964,lag,cf
519,lag_cf,0.973,lag,cf
520,lag_cf,0.986,lag,cf
521,lag_cf,0.991,lag,cf
522,lag_cf,0.987,lag,cf
523,lag_cf,0.975,lag,cf
524,lag_cf,0.956,lag,cf
525,lag_cf,0.97,lag,cf
526,lag_cf,0.959,lag,cf
527,lag_cf,0.97,lag,cf
528,lag_cf,0.962,lag,cf
529,lag_cf,0.965,lag,cf
530,lag_cf,0.945,lag,cf
531,lag_cf,0.964,lag,cf
532,lag_cf,0.978,lag,cf
533,lag_cf,0.961,lag,cf
534,lag_cf,0.991,lag,cf
535,lag_cf,0.997,lag,cf
536,lag_cf,0.97,lag,cf
537,lag_cf,0.982,lag,cf
538,lag_cf,0.981,lag,cf
539,lag_cf,0.984,lag,cf
540,lag_cf,0.993,lag,cf
541,lag_cf,0.979,lag,cf
542,lag_cf,0.965,lag,cf
543,lag_cf,0.968,lag,cf
544,lag_cf,0.953,lag,cf
545,lag_cf,0.985,lag,cf
546,lag_cf,0.981,lag,cf
547,lag_cf,0.989,lag,cf
548,lag_cf,1.009,lag,cf
549,lag_cf,0.993,lag,cf
550,lag_cf,0.991,lag,cf
551,lag_cf,1.018,lag,cf
552,lag_cf,0.972,lag,cf
553,lag_cf,0.971,lag,cf
554,lag_cf,0.968,lag,cf
555,lag_cf,0.949,lag,cf
556,lag_cf,0.968,lag,cf
557,lag_cf,0.964,lag,cf
558,lag_cf,0.965,lag,cf
559,lag_cf,0.972,lag,cf
560,lag_cf,0.977,lag,cf
561,lag_cf,0.984,lag,cf
562,lag_cf,1.003,lag,cf
563,lag_cf,0.978,lag,cf
564,lag_cf,1.03,lag,cf
565,lag_cf,1.003,lag,cf
566,lag_cf,0.971,lag,cf
567,lag_cf,1.002,lag,cf
568,lag_cf,0.991,lag,cf
569,lag_cf,1.041,lag,cf
570,lag_cf,0.974,lag,cf
571,lag_cf,1.054,lag,cf
572,lag_cf,1,lag,cf
573,lag_cf,0.99,lag,cf
574,lag_cf,1.015,lag,cf
575,lag_cf,1.005,lag,cf
576,lag_cf,0.974,lag,cf
577,lag_cf,0.997,lag,cf
578,lag_cf,0.987,lag,cf
579,lag_cf,1.007,lag,cf
580,lag_cf,0.981,lag,cf
581,lag_cf,0.944,lag,cf
582,lag_cf,1.007,lag,cf
583,lag_cf,1.007,lag,cf
584,lag_cf,0.961,lag,cf
585,lag_cf,0.982,lag,cf
586,lag_cf,0.95,lag,cf
587,lag_cf,0.985,lag,cf
588,lag_cf,0.982,lag,cf
589,lag_cf,0.983,lag,cf
590,lag_cf,0.982,lag,cf
591,lag_cf,0.933,lag,cf
592,lag_cf,0.966,lag,cf
593,lag_cf,0.979,lag,cf
594,lag_cf,0.976,lag,cf
595,lag_cf,0.989,lag,cf
596,lag_cf,0.978,lag,cf
597,lag_cf,0.988,lag,cf
598,lag_cf,0.978,lag,cf
599,lag_cf,1.01,lag,cf
600,lag_cf,0.962,lag,cf
601,lag_cf,0.987,lag,cf
602,lag_cf,1.004,lag,cf
603,lag_cf,0.992,lag,cf
604,lag_cf,1.01,lag,cf
605,lag_cf,0.992,lag,cf
606,lag_cf,0.988,lag,cf
607,lag_cf,1.013,lag,cf
608,lag_cf,0.951,lag,cf
609,lag_cf,0.969,lag,cf
610,lag_cf,0.993,lag,cf
611,lag_cf,0.967,lag,cf
612,lag_cf,0.985,lag,cf
613,lag_cf,0.954,lag,cf
614,lag_cf,0.998,lag,cf
615,lag_cf,0.998,lag,cf
616,lag_cf,0.982,lag,cf
617,lag_cf,0.985,lag,cf
618,lag_cf,0.978,lag,cf
619,lag_cf,0.988,lag,cf
620,lag_cf,0.98,lag,cf
621,lag_cf,0.962,lag,cf
622,lag_cf,0.992,lag,cf
623,lag_cf,0.967,lag,cf
624,lag_cf,1.003,lag,cf
625,lag_cf,1.007,lag,cf
626,lag_cf,0.968,lag,cf
627,lag_cf,1.013,lag,cf
628,lag_cf,0.997,lag,cf
629,lag_cf,1.035,lag,cf
630,lag_cf,1.025,lag,cf
631,lag_cf,0.963,lag,cf
632,lag_cf,1.026,lag,cf
633,lag_cf,1.043,lag,cf
634,lag_cf,1.004,lag,cf
635,lag_cf,0.988,lag,cf
636,lag_cf,0.953,lag,cf
637,lag_cf,0.97,lag,cf
638,lag_cf,0.965,lag,cf
639,lag_cf,0.971,lag,cf
640,lag_cf,0.979,lag,cf
641,lag_cf,0.963,lag,cf
642,lag_cf,0.978,lag,cf
643,lag_cf,0.985,lag,cf
644,lag_cf,0.972,lag,cf
645,lag_cf,0.97,lag,cf
646,lag_cf,0.98,lag,cf
647,lag_cf,0.928,lag,cf
648,lag_cf,0.958,lag,cf
649,lag_cf,0.981,lag,cf
650,lag_cf,0.936,lag,cf
