run,ipm,lambda,ipm_type,habitat
651,lag_cf,0.954,lag,cf
652,lag_cf,0.962,lag,cf
653,lag_cf,0.956,lag,cf
654,lag_cf,0.949,lag,cf
655,lag_cf,0.95,lag,cf
656,lag_cf,0.969,lag,cf
657,lag_cf,0.962,lag,cf
658,lag_cf,0.983,lag,cf
659,lag_cf,0.954,lag,cf
660,lag_cf,0.98,lag,cf
661,lag_cf,0.96,lag,cf
662,lag_cf,0.96,lag,cf
663,lag_cf,0.955,lag,cf
664,lag_cf,0.951,lag,cf
665,lag_cf,0.967,lag,cf
666,lag_cf,0.967,lag,cf
667,lag_cf,0.923,lag,cf
668,lag_cf,0.971,lag,cf
669,lag_cf,0.97,lag,cf
670,lag_cf,0.973,lag,cf
671,lag_cf,0.98,lag,cf
672,lag_cf,0.946,lag,cf
673,lag_cf,0.967,lag,cf
674,lag_cf,0.924,lag,cf
675,lag_cf,0.966,lag,cf
676,lag_cf,0.954,lag,cf
677,lag_cf,0.956,lag,cf
678,lag_cf,0.963,lag,cf
679,lag_cf,0.957,lag,cf
680,lag_cf,0.965,lag,cf
681,lag_cf,0.986,lag,cf
682,lag_cf,0.961,lag,cf
683,lag_cf,1.001,lag,cf
684,lag_cf,0.984,lag,cf
685,lag_cf,0.955,lag,cf
686,lag_cf,0.98,lag,cf
687,lag_cf,1.012,lag,cf
688,lag_cf,0.965,lag,cf
689,lag_cf,0.989,lag,cf
690,lag_cf,0.96,lag,cf
691,lag_cf,0.996,lag,cf
692,lag_cf,1.022,lag,cf
693,lag_cf,0.97,lag,cf
694,lag_cf,0.997,lag,cf
695,lag_cf,1.008,lag,cf
696,lag_cf,0.993,lag,cf
697,lag_cf,1.014,lag,cf
698,lag_cf,0.988,lag,cf
699,lag_cf,0.967,lag,cf
700,lag_cf,0.983,lag,cf
701,lag_cf,0.972,lag,cf
702,lag_cf,0.982,lag,cf
703,lag_cf,0.963,lag,cf
704,lag_cf,0.952,lag,cf
705,lag_cf,0.926,lag,cf
706,lag_cf,0.92,lag,cf
707,lag_cf,0.968,lag,cf
708,lag_cf,0.965,lag,cf
709,lag_cf,1.001,lag,cf
710,lag_cf,0.939,lag,cf
711,lag_cf,0.977,lag,cf
712,lag_cf,0.987,lag,cf
713,lag_cf,0.995,lag,cf
714,lag_cf,0.992,lag,cf
715,lag_cf,0.981,lag,cf
716,lag_cf,1.002,lag,cf
717,lag_cf,0.991,lag,cf
718,lag_cf,0.996,lag,cf
719,lag_cf,0.97,lag,cf
720,lag_cf,0.974,lag,cf
721,lag_cf,0.964,lag,cf
722,lag_cf,0.976,lag,cf
723,lag_cf,0.975,lag,cf
724,lag_cf,0.943,lag,cf
725,lag_cf,0.954,lag,cf
726,lag_cf,0.929,lag,cf
727,lag_cf,0.941,lag,cf
728,lag_cf,0.971,lag,cf
729,lag_cf,0.973,lag,cf
730,lag_cf,0.987,lag,cf
731,lag_cf,0.977,lag,cf
732,lag_cf,0.98,lag,cf
733,lag_cf,0.976,lag,cf
734,lag_cf,0.976,lag,cf
735,lag_cf,0.985,lag,cf
736,lag_cf,0.994,lag,cf
737,lag_cf,0.967,lag,cf
738,lag_cf,0.985,lag,cf
739,lag_cf,0.966,lag,cf
740,lag_cf,0.986,lag,cf
741,lag_cf,1.015,lag,cf
742,lag_cf,0.996,lag,cf
743,lag_cf,0.975,lag,cf
744,lag_cf,0.999,lag,cf
745,lag_cf,0.996,lag,cf
746,lag_cf,0.953,lag,cf
747,lag_cf,1.003,lag,cf
748,lag_cf,1.015,lag,cf
749,lag_cf,0.994,lag,cf
750,lag_cf,0.976,lag,cf
751,lag_cf,0.978,lag,cf
752,lag_cf,0.961,lag,cf
753,lag_cf,1.006,lag,cf
754,lag_cf,1.013,lag,cf
755,lag_cf,0.991,lag,cf
756,lag_cf,1.032,lag,cf
757,lag_cf,1.007,lag,cf
758,lag_cf,1.016,lag,cf
759,lag_cf,1.043,lag,cf
760,lag_cf,1.007,lag,cf
761,lag_cf,0.984,lag,cf
762,lag_cf,0.986,lag,cf
763,lag_cf,0.969,lag,cf
764,lag_cf,1.024,lag,cf
765,lag_cf,1.004,lag,cf
766,lag_cf,1.011,lag,cf
767,lag_cf,0.978,lag,cf
768,lag_cf,0.974,lag,cf
769,lag_cf,0.985,lag,cf
770,lag_cf,0.984,lag,cf
771,lag_cf,0.999,lag,cf
772,lag_cf,1.017,lag,cf
773,lag_cf,0.989,lag,cf
774,lag_cf,1.015,lag,cf
775,lag_cf,0.958,lag,cf
776,lag_cf,0.983,lag,cf
777,lag_cf,0.981,lag,cf
778,lag_cf,0.981,lag,cf
779,lag_cf,0.981,lag,cf
780,lag_cf,0.987,lag,cf
781,lag_cf,0.959,lag,cf
782,lag_cf,0.94,lag,cf
783,lag_cf,0.949,lag,cf
784,lag_cf,0.96,lag,cf
785,lag_cf,0.966,lag,cf
786,lag_cf,0.957,lag,cf
787,lag_cf,1.006,lag,cf
788,lag_cf,0.963,lag,cf
789,lag_cf,0.982,lag,cf
790,lag_cf,1.009,lag,cf
791,lag_cf,0.975,lag,cf
792,lag_cf,0.97,lag,cf
793,lag_cf,0.995,lag,cf
794,lag_cf,0.988,lag,cf
795,lag_cf,0.979,lag,cf
796,lag_cf,0.963,lag,cf
797,lag_cf,0.967,lag,cf
798,lag_cf,0.985,lag,cf
799,lag_cf,0.992,lag,cf
800,lag_cf,0.988,lag,cf
801,lag_cf,0.966,lag,cf
802,lag_cf,0.937,lag,cf
803,lag_cf,0.971,lag,cf
804,lag_cf,0.972,lag,cf
805,lag_cf,0.92,lag,cf
806,lag_cf,0.976,lag,cf
807,lag_cf,0.986,lag,cf
808,lag_cf,0.966,lag,cf
809,lag_cf,0.939,lag,cf
810,lag_cf,0.958,lag,cf
811,lag_cf,0.987,lag,cf
812,lag_cf,0.968,lag,cf
813,lag_cf,0.97,lag,cf
814,lag_cf,0.985,lag,cf
815,lag_cf,1.016,lag,cf
816,lag_cf,0.97,lag,cf
817,lag_cf,0.995,lag,cf
818,lag_cf,0.992,lag,cf
819,lag_cf,0.953,lag,cf
820,lag_cf,0.979,lag,cf
821,lag_cf,0.979,lag,cf
822,lag_cf,0.968,lag,cf
823,lag_cf,0.94,lag,cf
824,lag_cf,0.982,lag,cf
825,lag_cf,0.978,lag,cf
826,lag_cf,0.977,lag,cf
827,lag_cf,1.03,lag,cf
828,lag_cf,0.992,lag,cf
829,lag_cf,0.98,lag,cf
830,lag_cf,0.998,lag,cf
831,lag_cf,0.981,lag,cf
832,lag_cf,1.015,lag,cf
833,lag_cf,0.992,lag,cf
834,lag_cf,0.982,lag,cf
835,lag_cf,0.996,lag,cf
836,lag_cf,0.977,lag,cf
837,lag_cf,1.009,lag,cf
838,lag_cf,0.981,lag,cf
839,lag_cf,1.011,lag,cf
840,lag_cf,0.973,lag,cf
841,lag_cf,0.975,lag,cf
842,lag_cf,1.001,lag,cf
843,lag_cf,0.952,lag,cf
844,lag_cf,0.99,lag,cf
845,lag_cf,1.005,lag,cf
846,lag_cf,0.976,lag,cf
847,lag_cf,1,lag,cf
848,lag_cf,0.979,lag,cf
849,lag_cf,0.967,lag,cf
850,lag_cf,0.982,lag,cf
851,lag_cf,0.974,lag,cf
852,lag_cf,0.98,lag,cf
853,lag_cf,0.996,lag,cf
854,lag_cf,0.974,lag,cf
855,lag_cf,0.965,lag,cf
856,lag_cf,0.941,lag,cf
857,lag_cf,0.945,lag,cf
858,lag_cf,0.954,lag,cf
859,lag_cf,0.958,lag,cf
860,lag_cf,0.943,lag,cf
861,lag_cf,0.971,lag,cf
862,lag_cf,0.956,lag,cf
863,lag_cf,0.962,lag,cf
864,lag_cf,0.979,lag,cf
865,lag_cf,0.977,lag,cf
866,lag_cf,1.004,lag,cf
867,lag_cf,0.972,lag,cf
868,lag_cf,0.957,lag,cf
869,lag_cf,0.94,lag,cf
870,lag_cf,0.976,lag,cf
871,lag_cf,0.962,lag,cf
872,lag_cf,0.983,lag,cf
873,lag_cf,0.975,lag,cf
874,lag_cf,0.988,lag,cf
875,lag_cf,0.955,lag,cf
876,lag_cf,0.974,lag,cf
877,lag_cf,0.982,lag,cf
878,lag_cf,0.979,lag,cf
879,lag_cf,0.948,lag,cf
880,lag_cf,0.992,lag,cf
881,lag_cf,1.008,lag,cf
882,lag_cf,0.975,lag,cf
883,lag_cf,1.025,lag,cf
884,lag_cf,0.99,lag,cf
885,lag_cf,0.957,lag,cf
886,lag_cf,0.967,lag,cf
887,lag_cf,0.977,lag,cf
888,lag_cf,0.964,lag,cf
889,lag_cf,0.997,lag,cf
890,lag_cf,0.984,lag,cf
891,lag_cf,0.986,lag,cf
892,lag_cf,1,lag,cf
893,lag_cf,0.997,lag,cf
894,lag_cf,0.981,lag,cf
895,lag_cf,0.972,lag,cf
896,lag_cf,0.962,lag,cf
897,lag_cf,1.004,lag,cf
898,lag_cf,0.998,lag,cf
899,lag_cf,0.978,lag,cf
900,lag_cf,1.005,lag,cf
1,lag_ff,0.951,lag,ff
2,lag_ff,0.973,lag,ff
3,lag_ff,0.98,lag,ff
4,lag_ff,0.961,lag,ff
5,lag_ff,0.944,lag,ff
6,lag_ff,0.929,lag,ff
7,lag_ff,0.89,lag,ff
8,lag_ff,0.88,lag,ff
9,lag_ff,0.913,lag,ff
10,lag_ff,0.964,lag,ff
11,lag_ff,0.98,lag,ff
12,lag_ff,0.963,lag,ff
13,lag_ff,0.986,lag,ff
14,lag_ff,0.987,lag,ff
15,lag_ff,0.978,lag,ff
16,lag_ff,0.983,lag,ff
17,lag_ff,0.976,lag,ff
18,lag_ff,0.98,lag,ff
19,lag_ff,0.974,lag,ff
20,lag_ff,0.982,lag,ff
21,lag_ff,0.991,lag,ff
22,lag_ff,0.983,lag,ff
23,lag_ff,0.985,lag,ff
24,lag_ff,0.972,lag,ff
25,lag_ff,0.955,lag,ff
26,lag_ff,0.96,lag,ff
27,lag_ff,0.976,lag,ff
28,lag_ff,0.992,lag,ff
29,lag_ff,0.982,lag,ff
30,lag_ff,0.998,lag,ff
31,lag_ff,0.988,lag,ff
32,lag_ff,0.978,lag,ff
33,lag_ff,0.963,lag,ff
34,lag_ff,0.974,lag,ff
35,lag_ff,0.974,lag,ff
36,lag_ff,0.952,lag,ff
37,lag_ff,0.983,lag,ff
38,lag_ff,0.969,lag,ff
39,lag_ff,0.96,lag,ff
40,lag_ff,0.947,lag,ff
41,lag_ff,0.973,lag,ff
42,lag_ff,0.982,lag,ff
43,lag_ff,0.964,lag,ff
44,lag_ff,0.987,lag,ff
45,lag_ff,0.966,lag,ff
46,lag_ff,0.985,lag,ff
47,lag_ff,0.983,lag,ff
48,lag_ff,0.933,lag,ff
49,lag_ff,0.943,lag,ff
50,lag_ff,0.989,lag,ff
51,lag_ff,0.972,lag,ff
52,lag_ff,0.981,lag,ff
53,lag_ff,0.989,lag,ff
54,lag_ff,0.977,lag,ff
55,lag_ff,0.987,lag,ff
56,lag_ff,0.99,lag,ff
57,lag_ff,0.972,lag,ff
58,lag_ff,0.963,lag,ff
59,lag_ff,0.959,lag,ff
60,lag_ff,0.968,lag,ff
61,lag_ff,0.975,lag,ff
62,lag_ff,0.965,lag,ff
63,lag_ff,0.966,lag,ff
64,lag_ff,0.955,lag,ff
65,lag_ff,0.899,lag,ff
66,lag_ff,0.924,lag,ff
67,lag_ff,0.86,lag,ff
68,lag_ff,0.926,lag,ff
69,lag_ff,0.959,lag,ff
70,lag_ff,0.96,lag,ff
71,lag_ff,0.955,lag,ff
72,lag_ff,0.969,lag,ff
73,lag_ff,0.953,lag,ff
74,lag_ff,0.911,lag,ff
75,lag_ff,0.919,lag,ff
76,lag_ff,0.894,lag,ff
77,lag_ff,0.921,lag,ff
78,lag_ff,0.899,lag,ff
79,lag_ff,0.94,lag,ff
80,lag_ff,0.975,lag,ff
81,lag_ff,0.975,lag,ff
82,lag_ff,0.977,lag,ff
83,lag_ff,0.965,lag,ff
84,lag_ff,0.943,lag,ff
85,lag_ff,0.969,lag,ff
86,lag_ff,0.953,lag,ff
87,lag_ff,0.93,lag,ff
88,lag_ff,0.974,lag,ff
89,lag_ff,0.934,lag,ff
90,lag_ff,0.882,lag,ff
91,lag_ff,0.874,lag,ff
92,lag_ff,0.93,lag,ff
93,lag_ff,0.896,lag,ff
94,lag_ff,0.947,lag,ff
95,lag_ff,0.98,lag,ff
96,lag_ff,0.911,lag,ff
97,lag_ff,0.87,lag,ff
98,lag_ff,0.959,lag,ff
99,lag_ff,0.988,lag,ff
100,lag_ff,0.952,lag,ff
101,lag_ff,0.958,lag,ff
102,lag_ff,0.971,lag,ff
103,lag_ff,0.948,lag,ff
104,lag_ff,0.94,lag,ff
105,lag_ff,0.985,lag,ff
106,lag_ff,0.986,lag,ff
107,lag_ff,0.981,lag,ff
108,lag_ff,1.002,lag,ff
109,lag_ff,0.987,lag,ff
110,lag_ff,0.961,lag,ff
111,lag_ff,0.967,lag,ff
112,lag_ff,0.99,lag,ff
113,lag_ff,0.976,lag,ff
114,lag_ff,0.977,lag,ff
115,lag_ff,0.969,lag,ff
116,lag_ff,0.927,lag,ff
117,lag_ff,0.967,lag,ff
118,lag_ff,0.923,lag,ff
119,lag_ff,0.965,lag,ff
120,lag_ff,0.977,lag,ff
121,lag_ff,0.914,lag,ff
122,lag_ff,0.985,lag,ff
123,lag_ff,0.985,lag,ff
124,lag_ff,0.988,lag,ff
125,lag_ff,0.997,lag,ff
126,lag_ff,0.964,lag,ff
127,lag_ff,0.914,lag,ff
128,lag_ff,0.926,lag,ff
129,lag_ff,0.961,lag,ff
130,lag_ff,0.953,lag,ff
131,lag_ff,0.973,lag,ff
132,lag_ff,0.984,lag,ff
133,lag_ff,0.972,lag,ff
134,lag_ff,0.956,lag,ff
135,lag_ff,0.951,lag,ff
136,lag_ff,0.929,lag,ff
137,lag_ff,0.963,lag,ff
138,lag_ff,0.967,lag,ff
139,lag_ff,0.941,lag,ff
140,lag_ff,0.873,lag,ff
141,lag_ff,0.975,lag,ff
142,lag_ff,0.975,lag,ff
143,lag_ff,0.978,lag,ff
144,lag_ff,0.944,lag,ff
145,lag_ff,0.991,lag,ff
146,lag_ff,0.982,lag,ff
147,lag_ff,0.971,lag,ff
148,lag_ff,0.991,lag,ff
149,lag_ff,0.976,lag,ff
150,lag_ff,0.994,lag,ff
151,lag_ff,0.991,lag,ff
152,lag_ff,0.967,lag,ff
153,lag_ff,0.976,lag,ff
154,lag_ff,0.981,lag,ff
155,lag_ff,0.965,lag,ff
156,lag_ff,0.938,lag,ff
157,lag_ff,0.955,lag,ff
158,lag_ff,0.973,lag,ff
159,lag_ff,0.951,lag,ff
160,lag_ff,0.902,lag,ff
161,lag_ff,0.953,lag,ff
162,lag_ff,0.968,lag,ff
163,lag_ff,0.938,lag,ff
164,lag_ff,0.976,lag,ff
165,lag_ff,0.953,lag,ff
166,lag_ff,0.968,lag,ff
167,lag_ff,0.986,lag,ff
168,lag_ff,0.978,lag,ff
169,lag_ff,0.978,lag,ff
170,lag_ff,0.944,lag,ff
171,lag_ff,0.926,lag,ff
172,lag_ff,0.957,lag,ff
173,lag_ff,0.956,lag,ff
174,lag_ff,0.959,lag,ff
175,lag_ff,0.942,lag,ff
176,lag_ff,0.924,lag,ff
177,lag_ff,0.909,lag,ff
178,lag_ff,0.948,lag,ff
179,lag_ff,0.968,lag,ff
180,lag_ff,0.942,lag,ff
181,lag_ff,0.949,lag,ff
182,lag_ff,0.967,lag,ff
183,lag_ff,0.967,lag,ff
184,lag_ff,0.96,lag,ff
185,lag_ff,0.989,lag,ff
186,lag_ff,0.981,lag,ff
187,lag_ff,0.994,lag,ff
188,lag_ff,0.993,lag,ff
189,lag_ff,0.983,lag,ff
190,lag_ff,0.93,lag,ff
191,lag_ff,0.943,lag,ff
192,lag_ff,0.98,lag,ff
193,lag_ff,0.981,lag,ff
194,lag_ff,0.994,lag,ff
195,lag_ff,0.982,lag,ff
196,lag_ff,0.978,lag,ff
197,lag_ff,0.971,lag,ff
198,lag_ff,0.985,lag,ff
199,lag_ff,0.961,lag,ff
200,lag_ff,0.928,lag,ff
201,lag_ff,0.883,lag,ff
202,lag_ff,0.917,lag,ff
203,lag_ff,0.967,lag,ff
204,lag_ff,0.947,lag,ff
205,lag_ff,0.938,lag,ff
206,lag_ff,0.968,lag,ff
207,lag_ff,0.97,lag,ff
208,lag_ff,0.976,lag,ff
209,lag_ff,0.984,lag,ff
210,lag_ff,0.988,lag,ff
211,lag_ff,0.984,lag,ff
212,lag_ff,0.991,lag,ff
213,lag_ff,0.981,lag,ff
214,lag_ff,0.979,lag,ff
215,lag_ff,0.962,lag,ff
216,lag_ff,0.984,lag,ff
217,lag_ff,0.987,lag,ff
218,lag_ff,0.973,lag,ff
219,lag_ff,0.965,lag,ff
220,lag_ff,0.937,lag,ff
221,lag_ff,0.976,lag,ff
222,lag_ff,0.978,lag,ff
223,lag_ff,0.963,lag,ff
224,lag_ff,0.948,lag,ff
225,lag_ff,0.952,lag,ff
226,lag_ff,0.957,lag,ff
227,lag_ff,0.96,lag,ff
228,lag_ff,0.967,lag,ff
229,lag_ff,0.939,lag,ff
230,lag_ff,0.931,lag,ff
231,lag_ff,0.975,lag,ff
232,lag_ff,0.981,lag,ff
233,lag_ff,0.96,lag,ff
234,lag_ff,0.939,lag,ff
235,lag_ff,0.975,lag,ff
236,lag_ff,0.971,lag,ff
237,lag_ff,0.966,lag,ff
238,lag_ff,0.95,lag,ff
239,lag_ff,0.982,lag,ff
240,lag_ff,0.983,lag,ff
241,lag_ff,0.968,lag,ff
242,lag_ff,0.967,lag,ff
243,lag_ff,0.922,lag,ff
244,lag_ff,0.953,lag,ff
245,lag_ff,0.962,lag,ff
246,lag_ff,0.957,lag,ff
247,lag_ff,0.959,lag,ff
248,lag_ff,0.928,lag,ff
249,lag_ff,0.95,lag,ff
250,lag_ff,0.964,lag,ff
251,lag_ff,0.935,lag,ff
252,lag_ff,0.957,lag,ff
253,lag_ff,0.965,lag,ff
254,lag_ff,0.987,lag,ff
255,lag_ff,0.956,lag,ff
256,lag_ff,0.995,lag,ff
257,lag_ff,0.99,lag,ff
258,lag_ff,0.958,lag,ff
259,lag_ff,0.962,lag,ff
260,lag_ff,0.922,lag,ff
261,lag_ff,0.929,lag,ff
262,lag_ff,0.974,lag,ff
263,lag_ff,0.988,lag,ff
264,lag_ff,0.996,lag,ff
265,lag_ff,0.963,lag,ff
266,lag_ff,0.99,lag,ff
267,lag_ff,0.96,lag,ff
268,lag_ff,0.971,lag,ff
269,lag_ff,0.993,lag,ff
270,lag_ff,0.971,lag,ff
271,lag_ff,0.871,lag,ff
272,lag_ff,0.893,lag,ff
273,lag_ff,0.932,lag,ff
274,lag_ff,0.971,lag,ff
275,lag_ff,0.919,lag,ff
276,lag_ff,0.905,lag,ff
277,lag_ff,0.896,lag,ff
278,lag_ff,0.956,lag,ff
279,lag_ff,0.958,lag,ff
280,lag_ff,0.936,lag,ff
281,lag_ff,0.903,lag,ff
282,lag_ff,0.952,lag,ff
283,lag_ff,0.987,lag,ff
284,lag_ff,0.974,lag,ff
285,lag_ff,0.95,lag,ff
286,lag_ff,0.957,lag,ff
287,lag_ff,0.97,lag,ff
288,lag_ff,0.968,lag,ff
289,lag_ff,0.945,lag,ff
290,lag_ff,0.945,lag,ff
291,lag_ff,0.985,lag,ff
292,lag_ff,0.985,lag,ff
293,lag_ff,0.976,lag,ff
294,lag_ff,0.98,lag,ff
295,lag_ff,0.987,lag,ff
296,lag_ff,0.99,lag,ff
297,lag_ff,0.99,lag,ff
298,lag_ff,0.973,lag,ff
299,lag_ff,0.999,lag,ff
300,lag_ff,0.992,lag,ff
301,lag_ff,0.96,lag,ff
302,lag_ff,0.972,lag,ff
303,lag_ff,0.972,lag,ff
304,lag_ff,0.984,lag,ff
305,lag_ff,0.985,lag,ff
306,lag_ff,0.975,lag,ff
307,lag_ff,0.941,lag,ff
308,lag_ff,0.977,lag,ff
309,lag_ff,0.969,lag,ff
310,lag_ff,0.959,lag,ff
311,lag_ff,0.927,lag,ff
312,lag_ff,0.965,lag,ff
313,lag_ff,0.967,lag,ff
314,lag_ff,0.939,lag,ff
315,lag_ff,0.985,lag,ff
316,lag_ff,0.967,lag,ff
317,lag_ff,0.916,lag,ff
318,lag_ff,0.975,lag,ff
319,lag_ff,0.974,lag,ff
320,lag_ff,0.967,lag,ff
321,lag_ff,0.968,lag,ff
322,lag_ff,0.974,lag,ff
323,lag_ff,0.976,lag,ff
324,lag_ff,0.964,lag,ff
325,lag_ff,0.92,lag,ff
326,lag_ff,0.953,lag,ff
327,lag_ff,0.969,lag,ff
328,lag_ff,0.941,lag,ff
329,lag_ff,0.974,lag,ff
330,lag_ff,0.972,lag,ff
331,lag_ff,0.97,lag,ff
332,lag_ff,0.984,lag,ff
333,lag_ff,0.934,lag,ff
334,lag_ff,0.976,lag,ff
335,lag_ff,0.964,lag,ff
336,lag_ff,0.876,lag,ff
337,lag_ff,0.974,lag,ff
338,lag_ff,0.964,lag,ff
339,lag_ff,0.925,lag,ff
340,lag_ff,0.96,lag,ff
341,lag_ff,0.973,lag,ff
342,lag_ff,0.958,lag,ff
343,lag_ff,0.949,lag,ff
344,lag_ff,0.975,lag,ff
345,lag_ff,0.97,lag,ff
346,lag_ff,0.945,lag,ff
347,lag_ff,0.922,lag,ff
348,lag_ff,0.959,lag,ff
349,lag_ff,0.941,lag,ff
350,lag_ff,0.969,lag,ff
351,lag_ff,0.971,lag,ff
352,lag_ff,0.912,lag,ff
353,lag_ff,0.965,lag,ff
354,lag_ff,0.975,lag,ff
355,lag_ff,0.928,lag,ff
356,lag_ff,0.927,lag,ff
357,lag_ff,0.976,lag,ff
358,lag_ff,0.982,lag,ff
359,lag_ff,0.98,lag,ff
360,lag_ff,0.965,lag,ff
361,lag_ff,0.972,lag,ff
362,lag_ff,0.971,lag,ff
363,lag_ff,0.955,lag,ff
364,lag_ff,0.98,lag,ff
365,lag_ff,0.961,lag,ff
366,lag_ff,0.978,lag,ff
367,lag_ff,0.982,lag,ff
368,lag_ff,0.965,lag,ff
369,lag_ff,0.965,lag,ff
370,lag_ff,0.928,lag,ff
371,lag_ff,0.961,lag,ff
372,lag_ff,0.958,lag,ff
373,lag_ff,0.893,lag,ff
374,lag_ff,0.954,lag,ff
375,lag_ff,0.974,lag,ff
376,lag_ff,0.97,lag,ff
377,lag_ff,0.967,lag,ff
378,lag_ff,0.994,lag,ff
379,lag_ff,0.981,lag,ff
380,lag_ff,0.958,lag,ff
381,lag_ff,0.968,lag,ff
382,lag_ff,0.972,lag,ff
383,lag_ff,0.988,lag,ff
384,lag_ff,0.983,lag,ff
385,lag_ff,0.959,lag,ff
386,lag_ff,0.998,lag,ff
387,lag_ff,0.999,lag,ff
388,lag_ff,0.983,lag,ff
389,lag_ff,0.975,lag,ff
390,lag_ff,0.962,lag,ff
391,lag_ff,0.982,lag,ff
392,lag_ff,0.952,lag,ff
393,lag_ff,0.925,lag,ff
394,lag_ff,0.967,lag,ff
395,lag_ff,0.954,lag,ff
396,lag_ff,0.966,lag,ff
397,lag_ff,0.97,lag,ff
398,lag_ff,0.925,lag,ff
399,lag_ff,0.943,lag,ff
400,lag_ff,0.917,lag,ff
401,lag_ff,0.916,lag,ff
